20260607_194047_gate0_lower (rs=267, pos=11120):
   gate 3 credited at depth=  +0.32 m  linf= 0.13 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.77 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260614_024156_simopsA_c04_f1 (rs=58, pos=2497):
   gate 0 credited at depth=  +1.36 m  linf= 0.12 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +4.32 m  linf= 1.02 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.91 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.45 m  linf= 0.14 m  (rs_gap= 252 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.65 m  linf= 0.09 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.19 m  (rs_gap= 249 ms, pos_gap=  11 ms)
20260614_024235_simopsA_c05_f1 (rs=58, pos=2483):
   gate 0 credited at depth=  +1.21 m  linf= 0.10 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +4.22 m  linf= 0.98 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 2 credited at depth=  +1.97 m  linf= 0.38 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.53 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.58 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   2 ms)
   gate 5 credited at depth=  +0.05 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260614_024315_simopsA_c06_f1 (rs=58, pos=2496):
   gate 0 credited at depth=  +1.30 m  linf= 0.11 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +4.26 m  linf= 1.00 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +2.03 m  linf= 0.40 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 3 credited at depth=  +0.50 m  linf= 0.15 m  (rs_gap= 249 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.94 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260614_024354_simopsA_c07_f1 (rs=59, pos=2505):
   gate 0 credited at depth=  +1.10 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +4.09 m  linf= 0.94 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +2.04 m  linf= 0.40 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.49 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.88 m  linf= 0.07 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.03 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_024434_simopsA_c08_f1 (rs=59, pos=2501):
   gate 0 credited at depth=  +1.16 m  linf= 0.09 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +4.26 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.84 m  linf= 0.35 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.34 m  linf= 0.13 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.88 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260614_024514_simopsA_c09_f1 (rs=59, pos=2512):
   gate 0 credited at depth=  +1.20 m  linf= 0.10 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.22 m  linf= 0.98 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +2.00 m  linf= 0.40 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.44 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +1.09 m  linf= 0.07 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 5 credited at depth=  +0.03 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_024553_simopsA_c10_f1 (rs=58, pos=2496):
   gate 0 credited at depth=  +1.21 m  linf= 0.10 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +4.28 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +1.86 m  linf= 0.36 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.46 m  linf= 0.15 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.98 m  linf= 0.07 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.18 m  (rs_gap= 251 ms, pos_gap=  10 ms)
20260614_024858_simops_fra_c01_f1 (rs=58, pos=2516):
   gate 0 credited at depth=  +1.17 m  linf= 0.09 m  (rs_gap= 252 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +4.18 m  linf= 0.97 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +1.83 m  linf= 0.35 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 3 credited at depth=  +0.48 m  linf= 0.15 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.66 m  linf= 0.09 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260614_191448_boresight_g0 (rs=71, pos=3063):
   gate 0 credited at depth=  +0.43 m  linf= 0.04 m  (rs_gap= 251 ms, pos_gap=   7 ms)
20260614_191730_boresight_g0 (rs=67, pos=2861):
   gate 0 credited at depth=  +0.32 m  linf= 0.01 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260614_191820_boresight_g0 (rs=71, pos=3066):
   gate 0 credited at depth=  +0.08 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=   9 ms)
20260614_191912_boresight_g0 (rs=72, pos=3100):
   gate 0 credited at depth=  +0.59 m  linf= 0.10 m  (rs_gap= 251 ms, pos_gap=   4 ms)
20260614_192003_boresight_g0 (rs=71, pos=3045):
   gate 0 credited at depth=  +0.11 m  linf= 0.05 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260614_192054_boresight_g0 (rs=67, pos=2861):
   gate 0 credited at depth=  +0.42 m  linf= 0.03 m  (rs_gap= 249 ms, pos_gap=   0 ms)
20260614_192145_boresight_g0 (rs=67, pos=2890):
   gate 0 credited at depth=  +0.32 m  linf= 0.04 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260614_192235_boresight_g0g1 (rs=91, pos=3902):
   gate 0 credited at depth=  +0.66 m  linf= 0.57 m  (rs_gap= 252 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +0.43 m  linf= 0.08 m  (rs_gap= 252 ms, pos_gap=   9 ms)
20260614_192331_boresight_g0g1 (rs=91, pos=3855):
   gate 0 credited at depth=  +0.30 m  linf= 0.40 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +0.30 m  linf= 0.04 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260615_163609_atspd_smoke_s8_p1 (rs=72, pos=3069):
   gate 0 credited at depth=  +0.82 m  linf= 0.67 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.50 m  linf= 0.06 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260615_164006_atspd_s1_s14_p1 (rs=61, pos=2609):
   gate 0 credited at depth=  +0.13 m  linf= 0.05 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.09 m  linf= 0.21 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260615_164045_atspd_s1_s14_p2 (rs=76, pos=3248):
   gate 0 credited at depth=  +0.02 m  linf= 0.28 m  (rs_gap= 252 ms, pos_gap=  12 ms)
   gate 1 credited at depth=  +0.61 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=  12 ms)
20260615_164127_atspd_s1_s14_p3 (rs=76, pos=3216):
   gate 0 credited at depth=  +0.03 m  linf= 0.28 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.06 m  linf= 0.22 m  (rs_gap= 252 ms, pos_gap=  11 ms)
20260615_164210_atspd_s1_s14_p4 (rs=67, pos=2866):
   gate 0 credited at depth=  +0.15 m  linf= 0.27 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.12 m  linf= 0.22 m  (rs_gap= 251 ms, pos_gap=   5 ms)
20260615_164250_atspd_s1_s20_p1 (rs=61, pos=2641):
   gate 0 credited at depth=  +0.34 m  linf= 0.12 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.30 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260615_164329_atspd_s1_s20_p2 (rs=68, pos=2881):
   gate 0 credited at depth=  +0.84 m  linf= 0.54 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.64 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=  10 ms)
20260615_164409_atspd_s1_s20_p3 (rs=75, pos=3216):
   gate 0 credited at depth=  +0.38 m  linf= 0.24 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.32 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=   4 ms)
20260615_164451_atspd_s1_s20_p4 (rs=67, pos=2894):
   gate 0 credited at depth=  +0.03 m  linf= 0.32 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.54 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=  12 ms)
20260615_164532_atspd_s1_s26_p1 (rs=61, pos=2623):
   gate 0 credited at depth=  +0.15 m  linf= 0.04 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  -0.01 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=  11 ms)
20260615_164611_atspd_s1_s26_p2 (rs=67, pos=2850):
   gate 0 credited at depth=  +0.03 m  linf= 0.26 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.02 m  linf= 0.21 m  (rs_gap= 250 ms, pos_gap=   9 ms)
20260615_164651_atspd_s1_s26_p3 (rs=67, pos=2863):
   gate 0 credited at depth=  +0.31 m  linf= 0.26 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +0.10 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=   6 ms)
20260615_164731_atspd_s1_s26_p4 (rs=67, pos=2865):
   gate 0 credited at depth=  +0.72 m  linf= 0.40 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.58 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   2 ms)
20260615_164811_atspd_s1_s32_p1 (rs=61, pos=2639):
   gate 0 credited at depth=  +0.66 m  linf= 0.45 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.55 m  linf= 0.17 m  (rs_gap= 250 ms, pos_gap=   7 ms)
20260615_164850_atspd_s1_s32_p2 (rs=67, pos=2862):
   gate 0 credited at depth=  +0.57 m  linf= 0.26 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 1 credited at depth=  +0.31 m  linf= 0.18 m  (rs_gap= 251 ms, pos_gap=   5 ms)
20260615_164930_atspd_s1_s32_p3 (rs=67, pos=2885):
   gate 0 credited at depth=  +0.56 m  linf= 0.23 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +0.34 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260615_165011_atspd_s1_s32_p4 (rs=67, pos=2901):
   gate 0 credited at depth=  +0.33 m  linf= 0.24 m  (rs_gap= 250 ms, pos_gap=  12 ms)
   gate 1 credited at depth=  +0.01 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260615_165148_atspd_s2_s20_p1 (rs=128, pos=5500):
   gate 0 credited at depth=  +0.22 m  linf= 0.29 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.34 m  linf= 0.21 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 2 credited at depth=  +0.16 m  linf= 0.33 m  (rs_gap= 252 ms, pos_gap=   1 ms)
   gate 3 credited at depth=  +0.36 m  linf= 0.34 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +0.24 m  linf= 0.35 m  (rs_gap= 249 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.30 m  (rs_gap= 251 ms, pos_gap=   3 ms)
20260615_165252_atspd_s2_s20_p2 (rs=130, pos=5547):
   gate 0 credited at depth=  +0.19 m  linf= 0.27 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 1 credited at depth=  +0.78 m  linf= 0.28 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +0.35 m  linf= 0.32 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 3 credited at depth=  +0.31 m  linf= 0.35 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.06 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.30 m  (rs_gap= 250 ms, pos_gap=   8 ms)
20260615_165356_atspd_s2_s20_p3 (rs=129, pos=5517):
   gate 0 credited at depth=  +0.30 m  linf= 0.27 m  (rs_gap= 252 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +0.20 m  linf= 0.21 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +0.05 m  linf= 0.34 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.53 m  linf= 0.32 m  (rs_gap= 252 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.50 m  linf= 0.33 m  (rs_gap= 249 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.30 m  (rs_gap= 252 ms, pos_gap=   3 ms)
20260615_165500_atspd_s2_s30_p1 (rs=129, pos=5506):
   gate 0 credited at depth=  +0.13 m  linf= 0.25 m  (rs_gap= 251 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +0.03 m  linf= 0.22 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 2 credited at depth=  +0.19 m  linf= 0.30 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.51 m  linf= 0.33 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.23 m  linf= 0.35 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.30 m  (rs_gap= 251 ms, pos_gap=   7 ms)
20260615_165604_atspd_s2_s30_p2 (rs=132, pos=5657):
   gate 0 credited at depth=  +0.07 m  linf= 0.03 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +0.06 m  linf= 0.20 m  (rs_gap= 251 ms, pos_gap=   3 ms)
   gate 2 credited at depth=  +0.57 m  linf= 0.28 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 3 credited at depth=  +0.45 m  linf= 0.34 m  (rs_gap= 252 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.16 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.30 m  (rs_gap= 251 ms, pos_gap=   8 ms)
20260615_165709_atspd_s2_s30_p3 (rs=138, pos=5866):
   gate 0 credited at depth=  +0.21 m  linf= 0.26 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +0.81 m  linf= 0.35 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +0.39 m  linf= 0.28 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.56 m  linf= 0.34 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.31 m  linf= 0.34 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 5 credited at depth=  +0.00 m  linf= 0.30 m  (rs_gap= 251 ms, pos_gap=   5 ms)
20260615_172451_rl_canary_f1 (rs=65, pos=2801):
   gate 0 credited at depth=  +1.25 m  linf= 0.10 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.26 m  linf= 0.99 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +1.91 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 3 credited at depth=  +0.38 m  linf= 0.13 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 4 credited at depth=  +0.83 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.18 m  (rs_gap= 249 ms, pos_gap=   9 ms)
20260614_051929_l3smoke_c01_f1 (rs=60, pos=2554):
   gate 0 credited at depth=  +1.15 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +4.18 m  linf= 0.97 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +1.88 m  linf= 0.36 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.44 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   0 ms)
   gate 4 credited at depth=  +0.83 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 5 credited at depth=  +0.05 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260614_052045_l3atspeed_c01_f1 (rs=61, pos=2581):
   gate 0 credited at depth=  +1.07 m  linf= 0.09 m  (rs_gap= 249 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +4.13 m  linf= 0.96 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.77 m  linf= 0.34 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 3 credited at depth=  +0.44 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 4 credited at depth=  +0.74 m  linf= 0.08 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.07 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=  12 ms)
20260614_052126_l3atspeed_c02_f1 (rs=61, pos=2574):
   gate 0 credited at depth=  +1.25 m  linf= 0.10 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +4.26 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +1.95 m  linf= 0.38 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.37 m  linf= 0.13 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.83 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.04 m  linf= 0.19 m  (rs_gap= 252 ms, pos_gap=   9 ms)
20260614_052207_l3atspeed_c03_f1 (rs=60, pos=2589):
   gate 0 credited at depth=  +1.03 m  linf= 0.09 m  (rs_gap= 249 ms, pos_gap=  11 ms)
   gate 1 credited at depth=  +4.12 m  linf= 0.95 m  (rs_gap= 249 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +1.92 m  linf= 0.37 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.40 m  linf= 0.14 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.49 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 5 credited at depth=  +0.06 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=   3 ms)
20260614_052247_l3atspeed_c04_f1 (rs=60, pos=2563):
   gate 0 credited at depth=  +1.30 m  linf= 0.11 m  (rs_gap= 252 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +4.31 m  linf= 1.00 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +1.86 m  linf= 0.36 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.36 m  linf= 0.13 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.89 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=   2 ms)
   gate 5 credited at depth=  +0.02 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=   3 ms)
20260614_052328_l3atspeed_c05_f1 (rs=60, pos=2574):
   gate 0 credited at depth=  +1.31 m  linf= 0.11 m  (rs_gap= 250 ms, pos_gap=   8 ms)
   gate 1 credited at depth=  +4.21 m  linf= 0.99 m  (rs_gap= 251 ms, pos_gap=   6 ms)
   gate 2 credited at depth=  +2.01 m  linf= 0.39 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.52 m  linf= 0.15 m  (rs_gap= 252 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.85 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 5 credited at depth=  +0.08 m  linf= 0.18 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260614_052409_l3atspeed_c06_f1 (rs=60, pos=2554):
   gate 0 credited at depth=  +1.17 m  linf= 0.10 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.24 m  linf= 0.99 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +1.93 m  linf= 0.37 m  (rs_gap= 252 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.44 m  linf= 0.14 m  (rs_gap= 249 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.96 m  linf= 0.07 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.18 m  (rs_gap= 249 ms, pos_gap=   6 ms)
20260614_052449_l3atspeed_c07_f1 (rs=61, pos=2588):
   gate 0 credited at depth=  +1.35 m  linf= 0.12 m  (rs_gap= 252 ms, pos_gap=  10 ms)
   gate 1 credited at depth=  +4.21 m  linf= 0.98 m  (rs_gap= 250 ms, pos_gap=  11 ms)
   gate 2 credited at depth=  +1.89 m  linf= 0.36 m  (rs_gap= 249 ms, pos_gap=   8 ms)
   gate 3 credited at depth=  +0.48 m  linf= 0.15 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 4 credited at depth=  +0.72 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 5 credited at depth=  +0.01 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=  11 ms)
20260614_052530_l3atspeed_c08_f1 (rs=59, pos=2521):
   gate 0 credited at depth=  +1.20 m  linf= 0.09 m  (rs_gap= 250 ms, pos_gap=   3 ms)
   gate 1 credited at depth=  +4.18 m  linf= 0.98 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +1.80 m  linf= 0.34 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.39 m  linf= 0.14 m  (rs_gap= 250 ms, pos_gap=   4 ms)
   gate 4 credited at depth=  +0.94 m  linf= 0.08 m  (rs_gap= 252 ms, pos_gap=   4 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.18 m  (rs_gap= 249 ms, pos_gap=   5 ms)
20260614_052610_l3atspeed_c09_f1 (rs=60, pos=2556):
   gate 0 credited at depth=  +1.52 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 1 credited at depth=  +4.41 m  linf= 1.03 m  (rs_gap= 251 ms, pos_gap=   8 ms)
   gate 2 credited at depth=  +2.06 m  linf= 0.41 m  (rs_gap= 250 ms, pos_gap=   6 ms)
   gate 3 credited at depth=  +0.63 m  linf= 0.16 m  (rs_gap= 251 ms, pos_gap=  10 ms)
   gate 4 credited at depth=  +0.58 m  linf= 0.09 m  (rs_gap= 251 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.09 m  linf= 0.19 m  (rs_gap= 251 ms, pos_gap=   7 ms)
20260614_052651_l3atspeed_c10_f1 (rs=58, pos=2500):
   gate 0 credited at depth=  +1.24 m  linf= 0.10 m  (rs_gap= 250 ms, pos_gap=   7 ms)
   gate 1 credited at depth=  +4.20 m  linf= 0.97 m  (rs_gap= 249 ms, pos_gap=  10 ms)
   gate 2 credited at depth=  +1.88 m  linf= 0.36 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 3 credited at depth=  +0.49 m  linf= 0.15 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 4 credited at depth=  +0.63 m  linf= 0.09 m  (rs_gap= 252 ms, pos_gap=  11 ms)
   gate 5 credited at depth=  +0.03 m  linf= 0.20 m  (rs_gap= 250 ms, pos_gap=   6 ms)
20260614_052732_l3atspeed_c11_f1 (rs=59, pos=2530):
   gate 0 credited at depth=  +1.41 m  linf= 0.13 m  (rs_gap= 249 ms, pos_gap=   4 ms)
   gate 1 credited at depth=  +4.34 m  linf= 1.02 m  (rs_gap= 250 ms, pos_gap=   9 ms)
   gate 2 credited at depth=  +1.96 m  linf= 0.38 m  (rs_gap= 250 ms, pos_gap=  10 ms)
   gate 3 credited at depth=  +0.45 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   2 ms)
   gate 4 credited at depth=  +0.92 m  linf= 0.08 m  (rs_gap= 250 ms, pos_gap=   5 ms)
   gate 5 credited at depth=  +0.03 m  linf= 0.19 m  (rs_gap= 250 ms, pos_gap=  10 ms)
20260614_052813_l3atspeed_c12_f1 (rs=48, pos=2074):
   gate 0 credited at depth=  +1.52 m  linf= 0.14 m  (rs_gap= 251 ms, pos_gap=   5 ms)
   gate 1 credited at depth=  +0.20 m  linf= 0.06 m  (rs_gap= 252 ms, pos_gap=   5 ms)
   gate 2 credited at depth=  +3.53 m  linf= 0.74 m  (rs_gap= 251 ms, pos_gap=   3 ms)
   gate 3 credited at depth=  +0.63 m  linf= 0.18 m  (rs_gap= 252 ms, pos_gap=   7 ms)
   gate 4 credited at depth=  +0.47 m  linf= 0.08 m  (rs_gap= 251 ms, pos_gap=   9 ms)
   gate 5 credited at depth=  +0.07 m  linf= 0.20 m  (rs_gap= 249 ms, pos_gap=   9 ms)
20260614_053104_l3fra_c01_f1 (rs=60, pos=2568):
   gate 0 credited at depth=  +1.32 m  linf= 0.11 m  (rs_gap= 252 ms, pos_gap=  12 ms)
   gate 1 credited at depth=  +4.36 m  linf= 1.02 m  (rs_gap= 250 ms, pos_gap=  10 ms)
